country code,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
ABW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,1.0,1.0,5.0,2.0,3.0,3.0,7.0,5.0,3.0,1.0,3.0,2.0,4.0,2.0,3.0,7.0,0.0,2.0,5.0,0.0
AFG,0.0,0.0,1.0,2.0,3.0,0.0,1.0,2.0,1.0,7.0,12.0,4.0,4.0,2.0,6.0,2.0,5.0,3.0,10.0,19.0,8.0,10.0,18.0,21.0,33.0,15.0,26.0,28.0,73.0,37.0,29.0,17.0,22.0,49.0,54.0,84.0,79.0,100.0
AGO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0
ALB,6.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,13.0,0.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0
AND,1.0,2.0,2.0,1.0,2.0,1.0,3.0,4.0,1.0,3.0,1.0,3.0,5.0,6.0,0.0,1.0,1.0,3.0,4.0,8.0,2.0,4.0,6.0,4.0,11.0,4.0,4.0,9.0,7.0,15.0,14.0,3.0,15.0,6.0,18.0,6.0,12.0,5.0
ARE,1.0,2.0,2.0,2.0,1.0,1.0,0.0,2.0,1.0,3.0,0.0,3.0,0.0,2.0,2.0,4.0,3.0,2.0,5.0,2.0,3.0,10.0,11.0,6.0,10.0,2.0,31.0,38.0,20.0,23.0,29.0,37.0,54.0,65.0,81.0,87.0,139.0,180.0
ARG,1297.0,863.0,819.0,588.0,565.0,187.0,66.0,39.0,47.0,48.0,284.0,125.0,163.0,701.0,528.0,113.0,54.0,79.0,86.0,79.0,82.0,70.0,77.0,88.0,87.0,61.0,58.0,65.0,68.0,83.0,96.0,98.0,119.0,176.0,116.0,129.0,134.0,137.0
ARM,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,51.0,88.0,28.0,30.0,19.0,13.0,14.0,9.0,19.0,30.0,34.0,21.0,29.0,51.0,48.0,3.0,10.0,35.0,12.0,19.0,19.0,32.0,41.0,22.0
ATG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,2.0,4.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,5.0,1.0,1.0,3.0,1.0,2.0,0.0,0.0,4.0,4.0,2.0,3.0,4.0,1.0
AUS,1646.0,1670.0,1843.0,1815.0,1997.0,2185.0,2238.0,2351.0,2342.0,2493.0,2464.0,2291.0,2464.0,2517.0,2544.0,2417.0,2387.0,2378.0,2899.0,2690.0,2649.0,2788.0,2858.0,3216.0,3342.0,3475.0,4054.0,3688.0,3831.0,3888.0,4872.0,5244.0,4676.0,4798.0,4878.0,4886.0,5089.0,4774.0
AUT,2918.0,2658.0,2914.0,3004.0,2987.0,3228.0,3225.0,3217.0,3180.0,2939.0,3190.0,2871.0,2663.0,3085.0,3429.0,3600.0,3196.0,3226.0,3208.0,3030.0,2594.0,3210.0,3419.0,3754.0,3331.0,3176.0,4181.0,3541.0,3964.0,3946.0,4525.0,4656.0,5297.0,5535.0,5853.0,6676.0,7916.0,8041.0
AZE,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,79.0,311.0,214.0,248.0,38.0,28.0,22.0,37.0,38.0,37.0,66.0,51.0,134.0,75.0,130.0,81.0,36.0,87.0,87.0,125.0,152.0,106.0,382.0,290.0
BDI,0.0,0.0,0.0,1.0,0.0,1.0,0.0,12.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,19.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
BEL,2677.0,2491.0,2767.0,2719.0,2633.0,2897.0,2690.0,2047.0,1662.0,1616.0,1475.0,1525.0,1655.0,1732.0,1720.0,1817.0,1998.0,2240.0,2321.0,2326.0,2198.0,2313.0,2798.0,2972.0,2926.0,2577.0,3325.0,2792.0,3299.0,3824.0,4212.0,4389.0,5068.0,5097.0,5272.0,5248.0,6193.0,6642.0
BEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,16.0,32.0,16.0,16.0,1.0,225.0,33.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BFA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,8.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,32.0,48.0,0.0,0.0,16.0,32.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BGD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,32.0,0.0,0.0,2.0,0.0,0.0,1.0,4.0,3.0,2.0,4.0,15.0
BGR,1451.0,1533.0,1621.0,1420.0,1592.0,1824.0,2076.0,1861.0,1829.0,1688.0,1318.0,949.0,1013.0,898.0,59.0,226.0,271.0,220.0,184.0,205.0,216.0,155.0,180.0,147.0,98.0,157.0,116.0,178.0,150.0,185.0,222.0,146.0,96.0,156.0,140.0,106.0,143.0,159.0
BHR,1.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,3.0,1.0,4.0,1.0,3.0,23.0,17.0,6.0,1.0,0.0,2.0,1.0,3.0,1.0,2.0,1.0,5.0,4.0,1.0,3.0,11.0
BIH,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,5.0,6.0,9.0,9.0,8.0,1.0,16.0,7.0,3.0,6.0,1.0,2.0,7.0,0.0,2.0,2.0,4.0,3.0
BLR,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,160.0,636.0,621.0,454.0,539.0,181.0,197.0,148.0,213.0,179.0,374.0,465.0,381.0,740.0,670.0,671.0,791.0,911.0,683.0,772.0,457.0,415.0,425.0,828.0,1556.0
BLZ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,3.0,3.0,1.0,1.0,1.0,10.0,4.0,9.0,5.0,2.0,9.0,8.0,11.0,3.0,15.0,14.0,8.0,10.0,8.0,14.0,18.0
BMU,20.0,25.0,40.0,40.0,47.0,32.0,59.0,36.0,37.0,26.0,28.0,12.0,20.0,12.0,8.0,12.0,25.0,22.0,45.0,33.0,59.0,65.0,96.0,97.0,156.0,181.0,285.0,265.0,340.0,271.0,128.0,214.0,302.0,424.0,732.0,819.0,741.0,630.0
BRA,130.0,106.0,135.0,133.0,141.0,114.0,139.0,141.0,103.0,156.0,172.0,176.0,131.0,209.0,200.0,204.0,178.0,189.0,223.0,241.0,333.0,344.0,346.0,414.0,391.0,328.0,464.0,301.0,450.0,729.0,764.0,951.0,914.0,1009.0,1096.0,1137.0,1239.0,1240.0
BRB,2.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,10.0,6.0,12.0,4.0,1.0,5.0,5.0,13.0,10.0,16.0,20.0,38.0,36.0,89.0,133.0,192.0,190.0,245.0,251.0,288.0,325.0,330.0,358.0,436.0,401.0,402.0,509.0,543.0,611.0,573.0
BRN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,6.0,9.0,13.0,38.0,46.0,24.0,12.0,7.0,9.0,8.0,8.0
BTN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BWA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,7.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,4.0,0.0,5.0,6.0,1.0,0.0,3.0,1.0,1.0
CAF,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0
CAN,3702.0,3538.0,3742.0,3617.0,3827.0,4057.0,3779.0,3677.0,3695.0,3961.0,3869.0,3987.0,4018.0,4024.0,3961.0,3815.0,3935.0,4017.0,4985.0,5850.0,5539.0,6086.0,6268.0,6696.0,6719.0,6269.0,7124.0,6847.0,7104.0,7701.0,9672.0,10185.0,11634.0,12807.0,13461.0,12287.0,12586.0,11826.0
CHE,11393.0,10479.0,11186.0,10857.0,11089.0,13212.0,12457.0,11043.0,10863.0,10593.0,9702.0,9546.0,9074.0,9756.0,9736.0,9274.0,8776.0,8385.0,7955.0,8556.0,7747.0,9080.0,9981.0,12025.0,11374.0,10365.0,12386.0,11756.0,13516.0,14035.0,14469.0,14872.0,16142.0,17637.0,18368.0,19028.0,22851.0,22836.0
CHL,8.0,8.0,5.0,4.0,9.0,6.0,7.0,17.0,14.0,12.0,10.0,15.0,13.0,25.0,23.0,12.0,19.0,15.0,16.0,17.0,17.0,11.0,14.0,19.0,34.0,46.0,35.0,35.0,61.0,65.0,62.0,84.0,94.0,163.0,152.0,163.0,170.0,197.0
CHN,16.0,23.0,20.0,16.0,17.0,38.0,42.0,41.0,89.0,99.0,104.0,89.0,119.0,1558.0,1741.0,1782.0,1458.0,1453.0,1915.0,2465.0,5985.0,6697.0,5818.0,11563.0,18249.0,20195.0,25549.0,30793.0,44813.0,65400.0,72805.0,105336.0,143779.0,153381.0,167611.0,248632.0,311503.0,337009.0
CIV,4.0,9.0,24.0,3.0,39.0,0.0,4.0,57.0,16.0,14.0,2.0,15.0,1.0,57.0,14.0,28.0,0.0,3.0,0.0,0.0,1.0,16.0,98.0,148.0,48.0,0.0,246.0,32.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
CMR,0.0,3.0,1.0,0.0,1.0,0.0,1.0,12.0,0.0,26.0,0.0,0.0,0.0,71.0,84.0,14.0,28.0,2.0,0.0,0.0,0.0,32.0,33.0,144.0,0.0,2.0,592.0,16.0,0.0,2.0,4.0,4.0,4.0,6.0,1.0,1.0,2.0,4.0
COL,2.0,8.0,13.0,14.0,16.0,8.0,12.0,7.0,17.0,10.0,8.0,12.0,6.0,14.0,11.0,10.0,9.0,9.0,6.0,15.0,9.0,16.0,8.0,16.0,19.0,12.0,21.0,16.0,21.0,17.0,16.0,25.0,27.0,41.0,52.0,62.0,46.0,62.0
COM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,2.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
CPV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,11.0,6.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CRI,3.0,7.0,4.0,2.0,1.0,0.0,0.0,0.0,3.0,0.0,6.0,2.0,2.0,2.0,4.0,3.0,1.0,5.0,1.0,13.0,10.0,8.0,14.0,5.0,2.0,13.0,26.0,10.0,6.0,7.0,12.0,14.0,12.0,13.0,14.0,12.0,17.0,13.0
CUB,7.0,11.0,6.0,9.0,12.0,16.0,9.0,20.0,9.0,11.0,7.0,9.0,4.0,15.0,19.0,12.0,13.0,23.0,20.0,24.0,13.0,33.0,27.0,49.0,74.0,90.0,93.0,83.0,74.0,95.0,76.0,74.0,92.0,110.0,105.0,107.0,101.0,94.0
CUW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,20.0,27.0
CYP,4.0,1.0,2.0,2.0,3.0,3.0,2.0,3.0,5.0,5.0,9.0,5.0,15.0,25.0,15.0,20.0,22.0,27.0,22.0,42.0,40.0,46.0,49.0,72.0,93.0,58.0,158.0,118.0,116.0,187.0,131.0,145.0,136.0,145.0,143.0,218.0,312.0,255.0
CZE,594.0,615.0,640.0,532.0,425.0,83.0,76.0,68.0,55.0,48.0,48.0,36.0,24.0,422.0,500.0,725.0,550.0,455.0,449.0,362.0,368.0,388.0,357.0,400.0,443.0,564.0,517.0,545.0,544.0,725.0,576.0,718.0,905.0,900.0,956.0,1039.0,1207.0,1294.0
DEU,48071.0,47817.0,52416.0,52291.0,54511.0,67719.0,60073.0,56734.0,51799.0,54002.0,50852.0,50953.0,42727.0,45135.0,45719.0,45107.0,42403.0,42599.0,44816.0,45255.0,40624.0,48494.0,56583.0,63242.0,65928.0,63209.0,69859.0,63269.0,65763.0,62720.0,68782.0,69745.0,75372.0,78924.0,80514.0,82367.0,96923.0,94383.0
DJI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
DMA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0
DNK,1253.0,1143.0,1259.0,1183.0,1278.0,1433.0,1343.0,1326.0,1197.0,1266.0,1287.0,1285.0,1535.0,1723.0,1714.0,1644.0,1568.0,1945.0,1864.0,2022.0,1886.0,2190.0,2585.0,2895.0,2720.0,2661.0,2865.0,2673.0,2907.0,3257.0,3639.0,3797.0,4071.0,4426.0,4478.0,4928.0,5987.0,5893.0
DOM,0.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,0.0,2.0,1.0,3.0,2.0,6.0,4.0,6.0,0.0,0.0,3.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,3.0,3.0,5.0,2.0,8.0,3.0,2.0,4.0,2.0
DZA,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,2.0,3.0,2.0,4.0,1.0,3.0,5.0,1.0,3.0,0.0,0.0,2.0,3.0,1.0,1.0,1.0,2.0,3.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,1.0,4.0,5.0,8.0
ECU,1.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,1.0,2.0,0.0,1.0,2.0,2.0,1.0,0.0,3.0,1.0,8.0,2.0,3.0,0.0,4.0,4.0,2.0,5.0,2.0,5.0,18.0,4.0,5.0,8.0,9.0,4.0,12.0,10.0
ERI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
ESP,2224.0,1646.0,1971.0,1869.0,1817.0,2194.0,2371.0,1841.0,1550.0,3149.0,2233.0,1725.0,2363.0,1458.0,1439.0,1463.0,1531.0,1761.0,2584.0,2719.0,2518.0,2640.0,2074.0,3105.0,3108.0,3777.0,3545.0,3875.0,3846.0,4123.0,4452.0,4687.0,4855.0,5249.0,5626.0,5108.0,5670.0,5536.0
EST,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,5.0,21.0,628.0,487.0,794.0,89.0,64.0,53.0,59.0,58.0,56.0,39.0,49.0,25.0,52.0,37.0,44.0,105.0,108.0,146.0,178.0,121.0,121.0,132.0,125.0
ETH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
FIN,1208.0,1253.0,1371.0,1557.0,1628.0,1741.0,1809.0,2018.0,1974.0,2070.0,2199.0,2203.0,2210.0,2371.0,2303.0,2362.0,2806.0,3139.0,3494.0,3578.0,3397.0,3822.0,4619.0,5494.0,6021.0,5469.0,5662.0,5789.0,6157.0,5957.0,6168.0,5570.0,6005.0,5994.0,5939.0,6554.0,7499.0,7771.0
FJI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
