country code,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
FRA,20226.0,18550.0,21173.0,20985.0,23095.0,27972.0,25222.0,24264.0,22332.0,21915.0,20939.0,21749.0,23948.0,22696.0,26670.0,27935.0,23723.0,25439.0,24661.0,24834.0,21636.0,24130.0,25951.0,30643.0,28616.0,25076.0,31659.0,27955.0,29384.0,29352.0,31654.0,32965.0,38230.0,38920.0,39455.0,40375.0,44977.0,44166.0
GAB,2.0,0.0,0.0,2.0,0.0,0.0,0.0,12.0,2.0,13.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,80.0,32.0,32.0,48.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
GBR,14990.0,15475.0,14913.0,16434.0,16027.0,18870.0,17482.0,15540.0,14353.0,14812.0,14059.0,14452.0,14714.0,14529.0,14550.0,14587.0,12942.0,13289.0,14517.0,14349.0,12696.0,12974.0,15548.0,16863.0,16836.0,14934.0,15923.0,13422.0,13643.0,13799.0,16633.0,17609.0,19249.0,19682.0,20417.0,19868.0,22219.0,22465.0
GEO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,24.0,31.0,97.0,41.0,30.0,18.0,21.0,251.0,186.0,154.0,126.0,93.0,185.0,156.0,136.0,170.0,29.0,51.0,103.0,133.0,48.0,13.0,70.0,68.0,41.0
GHA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,2.0,3.0,1.0,0.0,0.0,0.0,7.0,4.0,2.0
GIN,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,2.0,34.0,2.0,0.0,14.0,0.0,1.0,1.0,1.0,0.0,16.0,17.0,0.0,16.0,80.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,2.0,0.0
GNB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GNQ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRC,1151.0,1428.0,1170.0,1393.0,1488.0,1196.0,1185.0,1399.0,192.0,24.0,83.0,67.0,189.0,316.0,180.0,146.0,256.0,249.0,208.0,251.0,239.0,334.0,425.0,411.0,473.0,392.0,427.0,431.0,551.0,584.0,617.0,558.0,504.0,463.0,491.0,463.0,484.0,474.0
GRD,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0
GTM,0.0,1.0,4.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,3.0,1.0,3.0,0.0,0.0,0.0,2.0,0.0,16.0,0.0,3.0,0.0,1.0,1.0,2.0,0.0,2.0,4.0,0.0,2.0
GUY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
HND,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0
HRV,7.0,4.0,9.0,7.0,3.0,14.0,2.0,2.0,6.0,3.0,2.0,3.0,12.0,7.0,15.0,46.0,72.0,70.0,106.0,137.0,156.0,185.0,135.0,199.0,210.0,214.0,210.0,191.0,256.0,204.0,214.0,168.0,198.0,163.0,140.0,126.0,166.0,105.0
HTI,5.0,1.0,3.0,2.0,0.0,3.0,1.0,3.0,1.0,4.0,0.0,4.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
HUN,1996.0,2051.0,2343.0,2744.0,3137.0,4767.0,4340.0,3709.0,3137.0,3211.0,3266.0,2803.0,2207.0,1733.0,1275.0,1555.0,856.0,813.0,453.0,370.0,315.0,425.0,462.0,578.0,431.0,493.0,517.0,569.0,592.0,437.0,761.0,631.0,566.0,619.0,578.0,569.0,586.0,621.0
IDN,2.0,0.0,1.0,0.0,1.0,1.0,2.0,1.0,2.0,6.0,1.0,4.0,9.0,3.0,7.0,17.0,13.0,17.0,12.0,7.0,11.0,10.0,15.0,20.0,19.0,21.0,24.0,22.0,9.0,7.0,14.0,18.0,19.0,28.0,20.0,30.0,27.0,29.0
IND,26.0,24.0,34.0,43.0,44.0,74.0,96.0,135.0,139.0,143.0,164.0,140.0,151.0,208.0,195.0,254.0,338.0,487.0,799.0,1084.0,1304.0,1443.0,1618.0,1610.0,1607.0,1378.0,1660.0,1541.0,1466.0,1628.0,2294.0,2289.0,2821.0,3616.0,3876.0,3616.0,3409.0,2891.0
IRL,125.0,151.0,167.0,152.0,148.0,244.0,214.0,202.0,189.0,266.0,280.0,299.0,374.0,468.0,813.0,800.0,843.0,853.0,841.0,685.0,583.0,555.0,650.0,796.0,711.0,672.0,870.0,769.0,943.0,1055.0,1245.0,1314.0,1569.0,1735.0,2009.0,2169.0,2653.0,2770.0
IRQ,2.0,0.0,1.0,0.0,1.0,0.0,2.0,9.0,3.0,4.0,3.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,3.0,1.0,2.0,0.0,2.0
ISL,4.0,7.0,9.0,6.0,7.0,15.0,12.0,18.0,14.0,18.0,26.0,9.0,14.0,27.0,14.0,25.0,20.0,14.0,47.0,54.0,39.0,46.0,100.0,59.0,38.0,95.0,62.0,150.0,118.0,99.0,81.0,127.0,108.0,146.0,159.0,161.0,164.0,174.0
ISR,331.0,343.0,367.0,379.0,415.0,491.0,522.0,473.0,514.0,579.0,592.0,578.0,662.0,593.0,692.0,750.0,719.0,770.0,1067.0,1108.0,1193.0,1375.0,1650.0,2022.0,2122.0,1926.0,2533.0,2448.0,2821.0,3244.0,3382.0,3580.0,4355.0,5005.0,5263.0,5419.0,6015.0,6391.0
ITA,7286.0,6690.0,7337.0,5762.0,6103.0,17545.0,18438.0,20367.0,10390.0,13102.0,14072.0,8827.0,9346.0,10501.0,11261.0,12540.0,13469.0,15886.0,14977.0,11818.0,8309.0,10140.0,11923.0,13737.0,8474.0,7283.0,8909.0,7849.0,8718.0,8805.0,10126.0,10938.0,15298.0,17877.0,11510.0,11584.0,14063.0,13818.0
JAM,3.0,1.0,0.0,1.0,7.0,9.0,0.0,5.0,1.0,6.0,4.0,2.0,1.0,1.0,0.0,4.0,1.0,0.0,1.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,2.0,6.0,0.0,4.0,5.0,8.0,22.0,13.0,13.0
JOR,0.0,0.0,0.0,2.0,0.0,4.0,14.0,0.0,10.0,16.0,4.0,12.0,13.0,11.0,11.0,12.0,6.0,37.0,2.0,11.0,9.0,5.0,16.0,9.0,7.0,15.0,17.0,26.0,24.0,14.0,36.0,37.0,10.0,21.0,24.0,32.0,21.0,21.0
JPN,61192.0,65444.0,76551.0,76718.0,74352.0,85937.0,87884.0,89250.0,92715.0,91199.0,93014.0,111001.0,115534.0,122468.0,140790.0,155367.0,137827.0,159054.0,186264.0,200382.0,168567.0,168252.0,171425.0,188995.0,191374.0,187970.0,213487.0,235739.0,237254.0,251746.0,276719.0,308743.0,334871.0,338176.0,335917.0,273727.0,307237.0,287959.0
KAZ,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,304.0,285.0,163.0,137.0,79.0,44.0,65.0,55.0,130.0,84.0,186.0,142.0,161.0,224.0,128.0,266.0,177.0,114.0,170.0,139.0,197.0,204.0,550.0,452.0
KEN,1.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,2.0,1.0,0.0,2.0,7.0,8.0,1.0,2.0,3.0,2.0,0.0,3.0,6.0,10.0,0.0,2.0,4.0,9.0,5.0,2.0,3.0,7.0,6.0,4.0,3.0,8.0,10.0,13.0,12.0,4.0
KHM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KIR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,42.0,21.0,15.0,25.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KOR,514.0,534.0,541.0,445.0,410.0,528.0,662.0,785.0,864.0,2210.0,3198.0,3739.0,5058.0,6441.0,8018.0,10438.0,11344.0,12952.0,26095.0,58552.0,33062.0,22539.0,25088.0,40419.0,46153.0,71657.0,111752.0,115553.0,83702.0,64576.0,75899.0,97262.0,112038.0,124568.0,129166.0,106964.0,121868.0,132285.0
KWT,1.0,1.0,1.0,0.0,0.0,0.0,3.0,5.0,2.0,9.0,4.0,1.0,3.0,3.0,1.0,1.0,4.0,2.0,6.0,17.0,11.0,28.0,17.0,27.0,12.0,13.0,28.0,9.0,17.0,19.0,19.0,32.0,38.0,89.0,102.0,72.0,58.0,49.0
LBN,9.0,4.0,6.0,6.0,5.0,13.0,4.0,3.0,2.0,6.0,0.0,2.0,3.0,6.0,1.0,4.0,0.0,8.0,7.0,12.0,10.0,9.0,1.0,12.0,2.0,5.0,12.0,11.0,6.0,6.0,12.0,16.0,15.0,13.0,18.0,20.0,22.0,24.0
LBR,1.0,0.0,1.0,5.0,4.0,1.0,5.0,3.0,4.0,4.0,5.0,7.0,7.0,3.0,8.0,5.0,6.0,1.0,2.0,3.0,4.0,3.0,2.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
LBY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0
LIE,681.0,656.0,712.0,589.0,568.0,707.0,652.0,571.0,475.0,507.0,382.0,382.0,410.0,489.0,458.0,494.0,497.0,478.0,498.0,472.0,413.0,465.0,491.0,673.0,652.0,629.0,790.0,559.0,666.0,613.0,551.0,596.0,584.0,560.0,578.0,545.0,665.0,800.0
LKA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,6.0,32.0,6.0,7.0,6.0,5.0,6.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,4.0,3.0,2.0,7.0,10.0,5.0,7.0,12.0,9.0,11.0
LSO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
LTU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,193.0,221.0,111.0,165.0,119.0,107.0,100.0,88.0,81.0,69.0,72.0,80.0,88.0,78.0,59.0,77.0,72.0,86.0,114.0,116.0,107.0,139.0,141.0,172.0,179.0
LUX,521.0,446.0,482.0,494.0,428.0,512.0,529.0,442.0,401.0,386.0,466.0,435.0,430.0,411.0,438.0,427.0,352.0,393.0,487.0,390.0,373.0,473.0,605.0,558.0,571.0,452.0,564.0,516.0,623.0,609.0,816.0,765.0,994.0,1126.0,1330.0,1535.0,1886.0,2054.0
LVA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,125.0,165.0,257.0,293.0,166.0,213.0,114.0,123.0,127.0,130.0,128.0,111.0,110.0,123.0,178.0,190.0,249.0,251.0,293.0,260.0,217.0,260.0,251.0,178.0,178.0
MAR,40.0,35.0,46.0,27.0,34.0,39.0,31.0,65.0,71.0,72.0,57.0,53.0,72.0,62.0,90.0,91.0,81.0,96.0,99.0,95.0,127.0,98.0,126.0,103.0,119.0,45.0,74.0,161.0,118.0,167.0,152.0,149.0,128.0,148.0,197.0,23.0,119.0,89.0
MCO,43.0,30.0,49.0,29.0,46.0,60.0,71.0,51.0,74.0,50.0,52.0,49.0,86.0,117.0,80.0,103.0,63.0,82.0,76.0,79.0,64.0,77.0,95.0,153.0,83.0,82.0,175.0,87.0,62.0,82.0,63.0,69.0,62.0,73.0,61.0,61.0,68.0,52.0
MDG,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
MDV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MEX,101.0,315.0,292.0,272.0,240.0,218.0,136.0,148.0,342.0,237.0,187.0,99.0,325.0,417.0,221.0,78.0,68.0,75.0,83.0,105.0,82.0,87.0,106.0,99.0,83.0,84.0,82.0,106.0,100.0,143.0,172.0,215.0,290.0,366.0,397.0,364.0,750.0,805.0
MHL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0,6.0,9.0,8.0
MKD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,6.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,2.0,3.0,1.0,2.0,9.0,4.0
MLI,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,16.0,129.0,163.0,1.0,0.0,144.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLT,7.0,2.0,2.0,6.0,5.0,1.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,9.0,5.0,7.0,5.0,13.0,9.0,13.0,41.0,10.0,11.0,39.0,28.0,36.0,61.0,74.0,86.0,111.0,137.0,136.0,98.0,229.0,336.0
MMR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
MNE,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0,2.0,4.0,2.0,3.0,2.0,12.0,7.0
MNG,5.0,21.0,0.0,32.0,13.0,10.0,7.0,3.0,0.0,29.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,8.0,4.0,16.0,2.0,0.0,6.0
MRT,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,16.0,32.0,32.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUS,3.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,2.0,4.0,1.0,2.0,1.0,4.0,2.0,8.0,2.0,3.0,6.0,6.0,7.0,9.0,3.0,28.0,89.0,27.0,24.0,22.0,51.0,35.0,20.0,23.0,20.0,31.0,45.0,26.0
MWI,1.0,2.0,0.0,8.0,2.0,4.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
MYS,7.0,9.0,18.0,13.0,43.0,33.0,8.0,26.0,32.0,23.0,11.0,22.0,19.0,17.0,50.0,34.0,31.0,35.0,46.0,60.0,50.0,61.0,61.0,109.0,144.0,114.0,271.0,372.0,293.0,414.0,513.0,582.0,637.0,663.0,806.0,730.0,730.0,768.0
NAM,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,1.0,1.0,3.0,34.0,1.0,0.0,0.0,0.0,23.0,1.0,2.0,4.0,2.0,9.0,16.0,10.0,9.0,4.0,2.0
