country code,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
NER,7.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,2.0,3.0,1.0,0.0,29.0,0.0,1.0,3.0,6.0,16.0,16.0,0.0,16.0,146.0,0.0,0.0,0.0,2.0,2.0,1.0,2.0,1.0,4.0,3.0,6.0
NGA,1.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,5.0,0.0,4.0,52.0,5.0,7.0,2.0,1.0,0.0,0.0,1.0,2.0,1.0,2.0,4.0,1.0,0.0,1.0,2.0,9.0
NIC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,2.0,2.0,1.0,1.0,3.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0
NLD,5785.0,5365.0,6422.0,6085.0,6195.0,7227.0,6390.0,5550.0,5173.0,5072.0,5099.0,5270.0,5376.0,5834.0,5954.0,5798.0,6328.0,7371.0,7765.0,8102.0,7483.0,8103.0,9884.0,11883.0,12053.0,11011.0,14629.0,12949.0,13109.0,13444.0,13235.0,13945.0,14696.0,15209.0,15443.0,15955.0,20238.0,22081.0
NOR,797.0,701.0,807.0,776.0,797.0,880.0,796.0,826.0,859.0,906.0,829.0,800.0,935.0,1101.0,932.0,968.0,1035.0,1261.0,1341.0,1343.0,1241.0,1513.0,1640.0,1727.0,1588.0,1735.0,1998.0,1569.0,1853.0,1978.0,2338.0,2203.0,2271.0,2550.0,2582.0,2804.0,3328.0,3327.0
NPL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0
NRU,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NZL,188.0,193.0,216.0,236.0,239.0,266.0,236.0,269.0,266.0,250.0,213.0,212.0,194.0,217.0,201.0,202.0,261.0,294.0,342.0,342.0,309.0,324.0,386.0,388.0,430.0,383.0,476.0,365.0,445.0,566.0,588.0,663.0,734.0,730.0,746.0,715.0,879.0,921.0
OMN,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,5.0,4.0,4.0,5.0,2.0,4.0,2.0,7.0
PAK,1.0,0.0,1.0,1.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0,5.0,0.0,1.0,1.0,0.0,2.0,4.0,3.0,1.0,1.0,3.0,2.0,2.0,5.0,13.0,17.0,12.0,15.0,16.0,21.0
PAN,84.0,87.0,124.0,88.0,67.0,84.0,58.0,44.0,39.0,61.0,41.0,35.0,52.0,53.0,27.0,28.0,24.0,36.0,25.0,39.0,40.0,41.0,62.0,69.0,54.0,45.0,83.0,63.0,71.0,53.0,42.0,50.0,56.0,53.0,40.0,39.0,43.0,26.0
PER,1.0,6.0,6.0,1.0,6.0,4.0,1.0,4.0,1.0,5.0,5.0,3.0,5.0,3.0,6.0,5.0,4.0,1.0,7.0,5.0,2.0,5.0,0.0,3.0,10.0,3.0,6.0,3.0,3.0,2.0,2.0,10.0,5.0,3.0,11.0,16.0,14.0,16.0
PHL,129.0,87.0,53.0,73.0,36.0,57.0,55.0,61.0,58.0,47.0,43.0,59.0,47.0,24.0,0.0,3.0,16.0,28.0,15.0,8.0,3.0,6.0,8.0,6.0,5.0,9.0,5.0,11.0,22.0,18.0,44.0,38.0,51.0,35.0,70.0,71.0,75.0,89.0
PLW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNG,1.0,2.0,0.0,2.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
POL,5722.0,4545.0,4051.0,3427.0,3046.0,3845.0,3069.0,3377.0,2761.0,2715.0,3225.0,3045.0,3649.0,2678.0,2080.0,1754.0,1423.0,1273.0,1283.0,1138.0,1007.0,988.0,948.0,664.0,800.0,1161.0,1136.0,1683.0,1832.0,1587.0,1612.0,1883.0,2361.0,2503.0,3173.0,2712.0,4430.0,3849.0
PRT,39.0,39.0,39.0,46.0,73.0,55.0,206.0,54.0,27.0,29.0,26.0,23.0,51.0,28.0,39.0,70.0,50.0,59.0,98.0,160.0,114.0,96.0,113.0,185.0,182.0,178.0,181.0,292.0,269.0,293.0,308.0,265.0,279.0,352.0,279.0,327.0,313.0,440.0
PRY,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0
QAT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,5.0,0.0,3.0,4.0,10.0,14.0,13.0,30.0,42.0
ROU,1475.0,3257.0,2076.0,1747.0,2048.0,1846.0,1906.0,2337.0,1614.0,712.0,174.0,1449.0,1673.0,2822.0,2089.0,999.0,945.0,609.0,720.0,595.0,346.0,245.0,618.0,163.0,462.0,593.0,550.0,394.0,442.0,614.0,460.0,457.0,433.0,475.0,378.0,390.0,446.0,516.0
RUS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69125.0,43222.0,19885.0,24645.0,19552.0,24125.0,19398.0,19157.0,17542.0,13794.0,15947.0,21415.0,21289.0,23419.0,22623.0,20835.0,24384.0,28178.0,23746.0,22329.0,24664.0,23420.0,25884.0,24961.0,23028.0,23657.0
RWA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAU,1.0,0.0,1.0,10.0,9.0,9.0,12.0,8.0,4.0,8.0,8.0,3.0,10.0,5.0,16.0,9.0,27.0,39.0,18.0,24.0,40.0,27.0,26.0,46.0,61.0,54.0,165.0,117.0,86.0,145.0,211.0,192.0,317.0,465.0,441.0,539.0,883.0,972.0
SDN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEN,3.0,2.0,1.0,3.0,4.0,0.0,1.0,24.0,1.0,14.0,0.0,15.0,14.0,29.0,14.0,1.0,0.0,14.0,0.0,0.0,0.0,2.0,225.0,160.0,16.0,96.0,256.0,34.0,1.0,2.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0
SGP,4.0,15.0,30.0,35.0,37.0,56.0,28.0,28.0,25.0,31.0,19.0,36.0,49.0,57.0,66.0,89.0,126.0,114.0,151.0,173.0,237.0,315.0,308.0,463.0,478.0,443.0,786.0,1122.0,1079.0,1211.0,1369.0,1422.0,1833.0,1895.0,2219.0,2564.0,3314.0,3226.0
SLB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,2.0,5.0,9.0,1.0,0.0,0.0,2.0,0.0,4.0,2.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0
SLV,0.0,5.0,3.0,3.0,1.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,3.0,1.0,2.0,1.0,2.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,2.0,1.0
SMR,0.0,0.0,0.0,2.0,0.0,1.0,4.0,6.0,3.0,5.0,0.0,2.0,5.0,4.0,6.0,4.0,11.0,5.0,21.0,20.0,15.0,18.0,18.0,19.0,18.0,16.0,11.0,11.0,4.0,20.0,16.0,16.0,29.0,49.0,15.0,17.0,15.0,22.0
SOM,0.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,2.0,0.0,18.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,30.0,59.0,57.0,122.0,106.0,96.0,121.0,105.0,83.0,91.0,51.0
SUR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0
SVN,24.0,13.0,16.0,10.0,4.0,4.0,1.0,2.0,5.0,9.0,2.0,3.0,10.0,103.0,258.0,243.0,343.0,282.0,276.0,241.0,235.0,266.0,352.0,312.0,402.0,375.0,375.0,381.0,423.0,492.0,576.0,621.0,615.0,605.0,572.0,633.0,664.0,560.0
SWE,4523.0,4267.0,4827.0,4492.0,4637.0,5447.0,4983.0,4902.0,4324.0,4358.0,4080.0,3968.0,3878.0,3972.0,4763.0,5080.0,5075.0,5895.0,6679.0,7330.0,6940.0,7805.0,9139.0,10546.0,10258.0,8621.0,8739.0,8475.0,9198.0,8772.0,9792.0,10041.0,11160.0,11535.0,11444.0,12135.0,14257.0,14786.0
SWZ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,3.0,2.0,2.0
SYC,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,30.0,1.0,0.0,1.0,0.0,2.0,2.0,5.0,1.0,5.0,2.0,8.0,21.0,14.0,36.0,52.0,30.0,27.0,23.0,36.0,53.0,51.0,85.0,70.0
SYR,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,0.0,3.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,2.0,3.0,5.0,4.0,0.0,1.0,2.0,2.0,0.0,0.0,3.0,2.0,1.0,5.0,1.0,4.0,1.0,3.0
TCD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,16.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,4.0,0.0,0.0,0.0
TGO,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,26.0,0.0,0.0,0.0,14.0,28.0,16.0,14.0,0.0,0.0,1.0,0.0,0.0,0.0,32.0,0.0,48.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
THA,0.0,4.0,1.0,1.0,0.0,5.0,3.0,3.0,3.0,4.0,8.0,2.0,4.0,8.0,5.0,24.0,25.0,14.0,20.0,26.0,13.0,25.0,26.0,45.0,34.0,33.0,46.0,29.0,41.0,42.0,91.0,106.0,91.0,130.0,124.0,123.0,108.0,127.0
TJK,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,271.0,230.0,305.0,48.0,41.0,35.0,31.0,28.0,84.0,58.0,45.0,38.0,40.0,18.0,9.0,9.0,18.0,27.0,8.0,0.0,0.0,32.0,32.0
TKM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,31.0,469.0,414.0,724.0,77.0,40.0,39.0,25.0,20.0,33.0,1.0,0.0,0.0,9.0,0.0,9.0,1.0,9.0,0.0,0.0,0.0,3.0,0.0,24.0
TON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,4.0,6.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
TTO,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,3.0,3.0,4.0,0.0,5.0,0.0,0.0,1.0,3.0,2.0,2.0,7.0,0.0,4.0,1.0,0.0,1.0,1.0,3.0,2.0,6.0,6.0,10.0,10.0,10.0,8.0,0.0,4.0
TUN,6.0,6.0,6.0,12.0,16.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,2.0,3.0,15.0,0.0,4.0,6.0,4.0,6.0,5.0,20.0,14.0,4.0,7.0,7.0,2.0,5.0,3.0,6.0,10.0,17.0,14.0,12.0,8.0,15.0
TUR,40.0,30.0,46.0,60.0,76.0,66.0,65.0,66.0,61.0,35.0,58.0,57.0,72.0,61.0,36.0,102.0,60.0,9.0,7.0,11.0,52.0,41.0,68.0,79.0,126.0,117.0,158.0,180.0,215.0,257.0,379.0,446.0,446.0,536.0,566.0,841.0,1068.0,1056.0
TUV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TZA,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
UGA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
UKR,1.0,2.0,4.0,11.0,5.0,1.0,2.0,5.0,6.0,6.0,9.0,15.0,4.0,516.0,2051.0,1656.0,968.0,909.0,635.0,528.0,506.0,702.0,1153.0,2917.0,8136.0,2156.0,1478.0,2626.0,2655.0,2802.0,2372.0,2151.0,1769.0,2002.0,2197.0,1935.0,1605.0,1372.0
URY,12.0,10.0,10.0,6.0,5.0,2.0,2.0,7.0,0.0,3.0,4.0,1.0,3.0,9.0,10.0,8.0,7.0,9.0,4.0,3.0,2.0,22.0,9.0,11.0,6.0,8.0,8.0,10.0,12.0,7.0,10.0,8.0,21.0,16.0,19.0,16.0,13.0,25.0
USA,88698.0,88740.0,87908.0,84564.0,89118.0,96847.0,91262.0,89825.0,82865.0,91944.0,86998.0,91617.0,97558.0,101733.0,102028.0,101660.0,103034.0,103999.0,126231.0,135282.0,130004.0,135804.0,139598.0,149649.0,144618.0,130274.0,154998.0,140903.0,142850.0,150969.0,181633.0,191362.0,216900.0,235237.0,250282.0,250955.0,280857.0,287244.0
UZB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,151.0,233.0,146.0,196.0,22.0,21.0,22.0,46.0,26.0,29.0,27.0,13.0,11.0,3.0,2.0,20.0,3.0,0.0,3.0,0.0,26.0,33.0,6.0,13.0
VEN,23.0,17.0,28.0,16.0,16.0,62.0,46.0,55.0,55.0,62.0,67.0,79.0,70.0,102.0,91.0,111.0,60.0,73.0,60.0,89.0,56.0,43.0,42.0,40.0,39.0,43.0,28.0,17.0,26.0,15.0,24.0,32.0,36.0,31.0,33.0,45.0,15.0,8.0
VUT,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,1.0,1.0,1.0,5.0,6.0,3.0,2.0,1.0,3.0,3.0,4.0,2.0,5.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0
WSM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0,4.0,2.0,3.0,12.0,19.0,17.0,22.0,15.0,33.0,39.0,45.0
ZAF,909.0,1065.0,1471.0,1381.0,1508.0,1431.0,1436.0,1440.0,1699.0,1517.0,1451.0,1614.0,1600.0,1463.0,1301.0,1297.0,1613.0,1353.0,1202.0,1306.0,986.0,1321.0,1102.0,1322.0,1278.0,1380.0,1275.0,1026.0,1434.0,1240.0,1381.0,1122.0,1288.0,1095.0,1011.0,926.0,934.0,959.0
ZMB,0.0,4.0,4.0,0.0,4.0,6.0,0.0,1.0,3.0,5.0,3.0,9.0,3.0,28.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,18.0,0.0,4.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
ZWE,8.0,17.0,17.0,25.0,21.0,42.0,26.0,49.0,25.0,32.0,37.0,23.0,27.0,28.0,33.0,6.0,23.0,1.0,3.0,9.0,3.0,2.0,1.0,3.0,4.0,5.0,2.0,3.0,4.0,5.0,3.0,3.0,1.0,2.0,1.0,0.0,1.0,0.0
